timestamp,window,count
2021-08-01 02:00:00+02:00,1,1361
2021-08-02 02:00:00+02:00,1,1841
2021-08-03 02:00:00+02:00,1,2244
2021-08-04 02:00:00+02:00,1,1611
2021-08-05 02:00:00+02:00,1,1838
2021-08-06 02:00:00+02:00,1,0
2021-08-07 02:00:00+02:00,1,0
2021-08-08 02:00:00+02:00,1,1910
2021-08-09 02:00:00+02:00,1,2126
2021-08-10 02:00:00+02:00,1,2329
2021-08-11 02:00:00+02:00,1,1532
2021-08-12 02:00:00+02:00,1,1917
2021-08-13 02:00:00+02:00,1,0
2021-08-14 02:00:00+02:00,1,0
2021-08-15 02:00:00+02:00,1,1915
2021-08-16 02:00:00+02:00,1,2067
2021-08-17 02:00:00+02:00,1,2529
2021-08-18 02:00:00+02:00,1,1563
2021-08-19 02:00:00+02:00,1,1726
2021-08-20 02:00:00+02:00,1,0
2021-08-21 02:00:00+02:00,1,0
2021-08-22 02:00:00+02:00,1,1931
2021-08-23 02:00:00+02:00,1,1810
2021-08-24 02:00:00+02:00,1,2768
2021-08-25 02:00:00+02:00,1,1618
2021-08-26 02:00:00+02:00,1,1927
2021-08-27 02:00:00+02:00,1,0
2021-08-28 02:00:00+02:00,1,0
2021-08-29 02:00:00+02:00,1,2144
2021-08-30 02:00:00+02:00,1,2087
2021-08-31 02:00:00+02:00,1,2350
2021-08-01 02:00:00+02:00,2,791
2021-08-02 02:00:00+02:00,2,953
2021-08-03 02:00:00+02:00,2,1090
2021-08-04 02:00:00+02:00,2,1123
2021-08-05 02:00:00+02:00,2,1157
2021-08-06 02:00:00+02:00,2,0
2021-08-07 02:00:00+02:00,2,0
2021-08-08 02:00:00+02:00,2,1117
2021-08-09 02:00:00+02:00,2,1136
2021-08-10 02:00:00+02:00,2,1165
2021-08-11 02:00:00+02:00,2,1071
2021-08-12 02:00:00+02:00,2,1201
2021-08-13 02:00:00+02:00,2,0
2021-08-14 02:00:00+02:00,2,0
2021-08-15 02:00:00+02:00,2,1085
2021-08-16 02:00:00+02:00,2,1105
2021-08-17 02:00:00+02:00,2,1213
2021-08-18 02:00:00+02:00,2,1225
2021-08-19 02:00:00+02:00,2,1192
2021-08-20 02:00:00+02:00,2,0
2021-08-21 02:00:00+02:00,2,0
2021-08-22 02:00:00+02:00,2,1156
2021-08-23 02:00:00+02:00,2,914
2021-08-24 02:00:00+02:00,2,1333
2021-08-25 02:00:00+02:00,2,1245
2021-08-26 02:00:00+02:00,2,1193
2021-08-27 02:00:00+02:00,2,0
2021-08-28 02:00:00+02:00,2,0
2021-08-29 02:00:00+02:00,2,1101
2021-08-30 02:00:00+02:00,2,1007
2021-08-31 02:00:00+02:00,2,1123
2021-08-01 02:00:00+02:00,3,156
2021-08-02 02:00:00+02:00,3,164
2021-08-03 02:00:00+02:00,3,184
2021-08-04 02:00:00+02:00,3,146
2021-08-05 02:00:00+02:00,3,165
2021-08-06 02:00:00+02:00,3,0
2021-08-07 02:00:00+02:00,3,0
2021-08-08 02:00:00+02:00,3,203
2021-08-09 02:00:00+02:00,3,189
2021-08-10 02:00:00+02:00,3,193
2021-08-11 02:00:00+02:00,3,148
2021-08-12 02:00:00+02:00,3,172
2021-08-13 02:00:00+02:00,3,0
2021-08-14 02:00:00+02:00,3,0
2021-08-15 02:00:00+02:00,3,201
2021-08-16 02:00:00+02:00,3,181
2021-08-17 02:00:00+02:00,3,188
2021-08-18 02:00:00+02:00,3,148
2021-08-19 02:00:00+02:00,3,151
2021-08-20 02:00:00+02:00,3,0
2021-08-21 02:00:00+02:00,3,0
2021-08-22 02:00:00+02:00,3,202
2021-08-23 02:00:00+02:00,3,148
2021-08-24 02:00:00+02:00,3,192
2021-08-25 02:00:00+02:00,3,149
2021-08-26 02:00:00+02:00,3,152
2021-08-27 02:00:00+02:00,3,0
2021-08-28 02:00:00+02:00,3,0
2021-08-29 02:00:00+02:00,3,200
2021-08-30 02:00:00+02:00,3,159
2021-08-31 02:00:00+02:00,3,162
2021-08-01 02:00:00+02:00,4,144
2021-08-02 02:00:00+02:00,4,162
2021-08-03 02:00:00+02:00,4,168
2021-08-04 02:00:00+02:00,4,116
2021-08-05 02:00:00+02:00,4,150
2021-08-06 02:00:00+02:00,4,0
2021-08-07 02:00:00+02:00,4,0
2021-08-08 02:00:00+02:00,4,182
2021-08-09 02:00:00+02:00,4,186
2021-08-10 02:00:00+02:00,4,176
2021-08-11 02:00:00+02:00,4,114
2021-08-12 02:00:00+02:00,4,150
2021-08-13 02:00:00+02:00,4,0
2021-08-14 02:00:00+02:00,4,0
2021-08-15 02:00:00+02:00,4,178
2021-08-16 02:00:00+02:00,4,175
2021-08-17 02:00:00+02:00,4,170
2021-08-18 02:00:00+02:00,4,120
2021-08-19 02:00:00+02:00,4,137
2021-08-20 02:00:00+02:00,4,0
2021-08-21 02:00:00+02:00,4,0
2021-08-22 02:00:00+02:00,4,183
2021-08-23 02:00:00+02:00,4,145
2021-08-24 02:00:00+02:00,4,185
2021-08-25 02:00:00+02:00,4,124
2021-08-26 02:00:00+02:00,4,138
2021-08-27 02:00:00+02:00,4,0
2021-08-28 02:00:00+02:00,4,0
2021-08-29 02:00:00+02:00,4,181
2021-08-30 02:00:00+02:00,4,155
2021-08-31 02:00:00+02:00,4,151
2021-08-01 02:00:00+02:00,5,164
2021-08-02 02:00:00+02:00,5,196
2021-08-03 02:00:00+02:00,5,193
2021-08-04 02:00:00+02:00,5,131
2021-08-05 02:00:00+02:00,5,172
2021-08-06 02:00:00+02:00,5,0
2021-08-07 02:00:00+02:00,5,0
2021-08-08 02:00:00+02:00,5,217
2021-08-09 02:00:00+02:00,5,227
2021-08-10 02:00:00+02:00,5,205
2021-08-11 02:00:00+02:00,5,128
2021-08-12 02:00:00+02:00,5,174
2021-08-13 02:00:00+02:00,5,0
2021-08-14 02:00:00+02:00,5,0
2021-08-15 02:00:00+02:00,5,201
2021-08-16 02:00:00+02:00,5,213
2021-08-17 02:00:00+02:00,5,199
2021-08-18 02:00:00+02:00,5,133
2021-08-19 02:00:00+02:00,5,167
2021-08-20 02:00:00+02:00,5,0
2021-08-21 02:00:00+02:00,5,0
2021-08-22 02:00:00+02:00,5,215
2021-08-23 02:00:00+02:00,5,178
2021-08-24 02:00:00+02:00,5,223
2021-08-25 02:00:00+02:00,5,137
2021-08-26 02:00:00+02:00,5,167
2021-08-27 02:00:00+02:00,5,0
2021-08-28 02:00:00+02:00,5,0
2021-08-29 02:00:00+02:00,5,206
2021-08-30 02:00:00+02:00,5,192
2021-08-31 02:00:00+02:00,5,186
2021-08-01 02:00:00+02:00,6,183
2021-08-02 02:00:00+02:00,6,218
2021-08-03 02:00:00+02:00,6,213
2021-08-04 02:00:00+02:00,6,146
2021-08-05 02:00:00+02:00,6,187
2021-08-06 02:00:00+02:00,6,0
2021-08-07 02:00:00+02:00,6,0
2021-08-08 02:00:00+02:00,6,245
2021-08-09 02:00:00+02:00,6,257
2021-08-10 02:00:00+02:00,6,229
2021-08-11 02:00:00+02:00,6,143
2021-08-12 02:00:00+02:00,6,192
2021-08-13 02:00:00+02:00,6,0
2021-08-14 02:00:00+02:00,6,0
2021-08-15 02:00:00+02:00,6,227
2021-08-16 02:00:00+02:00,6,242
2021-08-17 02:00:00+02:00,6,222
2021-08-18 02:00:00+02:00,6,148
2021-08-19 02:00:00+02:00,6,187
2021-08-20 02:00:00+02:00,6,0
2021-08-21 02:00:00+02:00,6,0
2021-08-22 02:00:00+02:00,6,241
2021-08-23 02:00:00+02:00,6,201
2021-08-24 02:00:00+02:00,6,249
2021-08-25 02:00:00+02:00,6,152
